year,site,nest,exp,type,manip,laying_date,hatching_date,male,female,parent1,parent2,parent3,chick1,chick2,chick3,species,comments
1998,D2,21,IE,,M,,,25140,83964,,,,27210,27211,,,
1998,D2,22,IE,,MF,,,24823,83757,,,,,,,,
1998,D2,23,U,,U,,,25199,25200,,,,,,,,
1998,D2,24,IE,,M,,,83860,25148,,,,27213,27214,27215,,
1998,D2,25,IE,,F,,,24811,24814,,,,,,,,
1998,D2,26,IE,,FF,,,27204,25216,,,,,,,,
1998,D2,27,IE,,F,,,27202,25150,,,,,,,,
1998,D2,28,IE,,C,,,24802,25146,,,,,,,,
1998,D2,29,IE,,MF,,616,25149,25145,,,,4358,4359,4364,,
1998,D2,30,IE,,C,,,27203,27201,,,,27231,27232,27233,,
1998,D2,31,U,,U,,,27209,24801,,,,,,,,
1998,D2,32,IE,,MF,,,27212,27208,,,,,,,,
1998,D2,33,U,,U,,,25021,25022,,,,,,,,
1998,D2,36,IE,,FF,,,24817,27207,,,,,,,,
1998,D3,-99,,,,,,,,,,,4319,4320,4321,,
1998,D3,7,BS,523,R1,,523,25411,25410,,,,25412,25413,25414,,
1998,D3,8,BS,527,E4,,527,25434,25433,,,,25436,25437,25438,,
1998,D3,201,IE,,F,,,27225,83677,,,,,,,,
1998,D3,202,IE,,M,,,27222,27224,,,,,,,,
1999,A1,4,U,,U,,515,,,,,,,,,,
1999,A1,7,U,,U,,,,,,,,,,,,
1999,A1,9,U,,U,507,,,,,,,,,,,
1999,A1,10,U,,U,,,,,,,,,,,,
1999,A1,15,U,,U,517,,,,,,,,,,,
1999,A1,16,U,,U,,,,83342,,,,,,,,
1999,A1,17,U,,U,514,,,24854,,,,,,,,
1999,A1,19,U,,U,,,,,,,,,,,,
1999,A1,20,U,,U,514,,,,,,,,,,,
1999,A1,21,U,,U,,,,,,,,,,,,
1999,A1,23,U,,U,,519,,,,,,,,,,
1999,A2,2,U,,U,,,32202,,,,,,,,,
1999,A2,11,U,,U,508,,,,,,,,,,,
1999,A2,14,U,,U,512,,,,,,,,,,,
1999,A3,1,U,,U,,,,,,,,,,,,
1999,B1,-52,MP,418,ES,,,4452,24923,,,,32505,32506,32507,,
1999,B1,-51,U,,U,,,,,,,,32250,32501,32502,,
1999,B1,-9,MP,519,CS,,,4476,4457,,,,,,,,
1999,B1,-3,MP,418,ES,,,4452,85572,,,,,,,,
1999,B1,-2,,,,,,,,,,,32466,32467,32468,,
1999,B1,-1,,,,,,,,,,,32419,32420,32421,,
1999,B1,1,MFP,418,CCC,,,4451,83816,,,,,,,,
1999,B1,4,CQ,501,LS,,502,4420,4419,,,,4408,4409,,,
1999,B1,6,CQ,508,LS,,512,,83815,,,,32255,32256,32257,,
1999,B1,7,MFP,418,ESS,,,4452,4393,,,,,,,,
1999,B1,8,MP,425,CS,,,4458,4456,,,,,,,,
1999,B1,11,MP,423,ES,,,25065,4455,,,,,,,,
1999,B1,12,MP,423,EC,,,4454,4453,,,,,,,,
1999,B1,17,MP,425,CC,,,4459,4457,,,,,,,,
1999,B1,27,MP,429,EC,,,4500,4460,,,,,,,,
1999,B1,29,U,,U,,525,,,,,,4480,4481,4487,,
1999,B1,33,MP,512,EC,,,4471,4472,,,,,,,,
1999,B1,34,MP,513,CS,,,83936,4474,,,,,,,,
1999,B1,35,MP,504,CC,,,4464,4465,,,,,,,,
1999,B1,40,MP,513,ES,,,4475,4473,,,,,,,,
1999,B1,41,MP,519,CC,,,4477,4478,,,,,,,,
1999,B1,42,MP,519,CS,,,4476,85538,,,,,,,,
1999,B1,44,U,,U,,525,,,,,,4482,4483,,,
1999,B1,45,MP,515,EC,,,83346,27298,,,,,,,,
1999,B1,47,MP,520,EC,,,4479,27311,,,,,,,,
1999,B1,48,U,,U,,526,,24773,,,,4484,4485,,,
1999,B1,49,MP,529,ES,524,,32240,32237,,,,,,,,
1999,B1,50,U,,U,,526,,,,,,4486,,,,
1999,B1,53,CQ,601,LL,,,32398,32397,,,,,,,,
1999,B1,54,CQ,601,LL,,606,,,,,,32386,32395,32396,,
1999,B1,55,MP,529,CS,,,83551,4492,,,,,,,,
1999,B1,56,MP,529,ES,,,25308,4491,,,,,,,,
1999,B1,57,MP,528,CC,,,4490,4488,,,,,,,,
1999,B1,58,MP,528,EC,,,24995,4489,,,,,,,,
1999,B1,60,MP,513,ES,,,4475,4425,,,,,,,,
1999,B1,61,MP,531,EC,,,4493,4402,,,,,,,,
1999,B1,62,MP,425,CC,,,4459,83753,,,,,,,,
1999,B1,64,MP,602,CC,,,24864,27318,,,,,,,,
1999,B1,66,MP,602,CS,,,4495,83990,,,,,,,,
1999,B1,67,CQ,616,LS,,616,32438,32434,,,,32249,32503,32504,,
1999,B1,68,MP,511,ES,,,4467,4498,,,,,,,,
1999,B1,69,MP,512,EC,,,4471,4499,,,,32511,32514,,,
1999,B1,70,U,,U,,619,32288,32289,,,,32508,,,,
1999,B1,71,CQ,603,SL,,607,32406,32404,,,,32391,32392,32394,,
1999,B1,72,U,,U,,613,,,,,,32244,32245,,,
1999,B1,73,MP,607,EC,,,25293,24988,,,,,,,,
1999,B1,76,MP,607,ES,,,32241,25152,,,,,,,,
1999,B1,77,MP,429,EC,,,4500,32242,,,,,,,,
1999,B1,78,U,,U,,701,32513,32512,,,,32472,32515,32516,,
1999,B1,85,MP,515,EC,,,83346,83576,,,,,,,,
1999,B1,86,MP,529,CS,,,83551,83552,,,,,,,,
1999,B1,89,U,,U,,,,32510,,,,,,,,
1999,B1,101,CQ,501,SL,,507,4410,24903,,,,4421,4422,4423,,
1999,B1,102,,,,,,,,,,,4429,4430,4431,,
1999,B1,106,U,,U,,502,,,,,,4411,4412,4413,,
1999,B1,109,,,,,,,4402,,,,,,,,
1999,B1,123,CQ,501,SS,,503,4424,4425,,,,4415,4416,4417,,
1999,B1,128,CQ,511,SS,,514,32288,32289,,,,32263,32264,32265,,
1999,B1,134,CQ,515,LL,,520,32328,32324,,,,32320,32321,,,
1999,B1,140,CQ,519,SS,,525,,,,,,32336,32337,32342,,
1999,B1,141,U,,U,,,,,,,,27276,27277,,,
1999,B1,145,CQ,519,SS,,522,32340,32341,,,,,,,,
1999,B1,151,CQ,603,LS,,610,32393,32233,,,,32405,32407,32408,,
1999,B1,160,CQ,610,SL,,619,,,,,,32445,32446,32447,,
1999,B1,163,,,,,,,24906,,,,,,,,
1999,B1,165,CQ,616,SL,,616,32247,32248,,,,32435,32436,32437,,
1999,B1,167,,,,,707,,,,,,32483,32482,,,
1999,B1,206,U,,U,511,,,32223,,,,,,,,
1999,B1,208,MP,529,CC,518,,4276,32225,,,,,,,,
1999,B1,212,U,,U,,,,,,,,,,,,
1999,B1,213,U,,U,519,,,,,,,,,,,
1999,B1,214,U,,U,523,,,,,,,,,,,
1999,B1,216,U,,U,524,,,,,,,,,,,
1999,B1,218,U,,U,522,,,,,,,,,,,
1999,B1,219,U,,U,522,,,,,,,,,,,
1999,B1,221,U,,U,,,,,,,,,,,,
1999,B2,-4,,,,,,,,,,,32409,32410,32411,,
1999,B2,-3,,,,,,,,,,,32388,32389,32390,,
1999,B2,-2,,,,,,,,,,,32370,32371,32372,,
1999,B2,-1,U,,U,,420,,,,,,4405,4406,4407,,
1999,B2,2,CQ,513,LS,,515,32294,32290,,,,32274,32275,32282,,
1999,B2,6,MP,512,CC,,,25278,4470,,,,,,,,
1999,B2,7,MP,511,ES,,,4467,4468,,,,,,,,
1999,B2,9,MP,423,ES,,,25065,32243,,,,,,,,
1999,B2,10,MP,429,ES,,,4462,4461,,,,,,,,
1999,B2,12,MP,504,CS,,,4466,4463,,,,,,,,
1999,B2,13,MP,515,CC,,,25126,24869,,,,,,,,
1999,B2,14,MP,520,ES,,,85528,83552,,,,,,,,
1999,B2,16,MP,511,CS,,,4469,25204,,,,,,,,
1999,B2,19,CQ,529,LL,,601,32385,32224,,,,32366,,,,
1999,B2,20,MP,504,CS,-7,,4466,4496,,,,,,,,
1999,B2,22,MP,602,CS,,,27320,4494,,,,,,,,
1999,B2,23,U,,U,514,611,,,,,,,,,,
1999,B2,25,CQ,610,LS,,615,,32423,,,,32424,32433,,,
1999,B2,26,U,,U,,603,,25125,,,,32374,32375,,,
1999,B2,27,MP,520,ES,-6,,85528,83906,,,,,,,,
1999,B2,29,MP,511,CS,-5,,4469,32509,,,,,,,,
1999,B2,101,CQ,509,LS,,514,32266,,,,,32271,32272,32273,,
1999,B2,107,CQ,513,SL,,517,32283,32284,,,,32291,32292,32293,,
1999,B2,202,U,,U,,,,,,,,,,,,
1999,B2,209,U,,U,511,,32373,32226,,,,32376,32383,32384,,
1999,B2,210,U,,U,,,,,,,,,,,,
1999,B2,301,CQ,604,LS,,,24660,83329,,,,,,,,
1999,B2,302,U,,U,,,,,,,,27319,27321,,,
1999,B2,303,MP,603,ES,,,27327,27323,,,,,,,,
1999,B2,304,MP,605,EC,,,27328,27329,,,,,,,,
1999,B2,305,MFP,605,CSS,,,27330,4497,,,,,,,,
1999,B2,306,U,,U,,,27344,27343,,,,,,,,
1999,B2,308,U,,U,614,,,32359,,,,,,,,
1999,B2,309,MP,504,CC,,,4464,27350,,,,,,,,
1999,B2,310,U,,U,,,27351,,,,,,,,,
1999,B3,-11,U,,U,,408,,,,,,4396,,,,
1999,B3,-10,U,,U,,,,,,,,27333,,,,
1999,B3,-2,U,,U,,,,,,,,27347,,,,
1999,B3,-1,U,,U,,531,,,,,,32362,32363,32364,,
1999,B3,1,MFP,,CSS,,,27258,83843,,,,,,,,
1999,B3,2,MP,,EC,,,24941,27259,,,,,,,,
1999,B3,5,MFP,,ECS,,,27264,27265,,,,,,,,
1999,B3,8,MP,,EC,,,27263,83771,,,,,,,,
1999,B3,9,MFP,,CSS,,,27270,27268,,,,,,,,
1999,B3,10,MFP,,CCC,,,27266,24743,,,,,,,,
1999,B3,11,MP,,ES,,,27269,27267,,,,,,,,
1999,B3,14,MFP,,CCS,,,27280,27278,,,,,,,,
1999,B3,15,MP,,ES,,,27279,27281,,,,,,,,
1999,B3,17,MFP,,CSC,,,27286,27285,,,,,,,,
1999,B3,18,MFP,,ECC,,,85560,27284,,,,,,,,
1999,B3,21,CQ,525,LS,,531,32346,32347,,,,32357,32358,32361,,
1999,B3,24,U,,U,,,,,,,,,,,,
1999,B3,25,CQ,524,LL,,525,32332,32333,,,,,,,,
1999,B3,26,U,,U,,,,27324,,,,,,,,
1999,B3,28,U,,U,,,27263,,,,,,,,,
1999,B3,32,MP,,CC,,,27326,27322,,,,,,,,
1999,B3,33,CQ,610,SL,,615,32431,32425,,,,32422,32430,,,
1999,B3,34,U,,U,,,24946,,,,,,,,,
1999,B3,35,U,,U,,,24340,27284,,,,,,,,
1999,B3,37,U,,U,,,,27352,,,,,,,,
1999,B3,106,,,,,,,24685,,,,,,,,
1999,C1,-501,U,,U,,,,,,,,27287,27288,,,
1999,C1,-3,,,,,,,,,,,32351,32352,32353,,
1999,C1,-2,U,,U,,418,,,,,,4398,4399,,,
1999,C1,-1,U,,U,,409,,,,,,4394,4395,,,
1999,C1,3,MFP,,ESS,,,25330,27260,,,,,,,,
1999,C1,6,U,,U,,426,24725,4403,,,,4401,4404,,,
1999,C1,7,MFP,,CCS,,,27261,83842,,,,,,,,
1999,C1,8,MFP,,CSC,,,83770,27262,,,,,,,,
1999,C1,9,MFP,,CSC,,,27271,4384,,,,,,,,
1999,C1,10,CQ,516,LS,,,27308,27309,,,,29897,,,,
1999,C1,11,MP,,EC,,,4260,24736,,,,,,,,
1999,C1,13,U,,U,,,27290,27289,,,,27292,27293,27294,,
1999,C1,16,MP,,CC,,,27274,27273,,,,,,,,
1999,C1,17,MFP,,ESS,,,27275,27272,,,,,,,,
1999,C1,19,MFP,,CCC,,,27283,27282,,,,,,,,
1999,C1,21,U,,U,,519,,,,,,27305,27306,32323,,
1999,C1,27,MFP,,ESS,,,24730,27303,,,,,,,,
1999,C1,28,U,,U,,,,,,,,27312,27313,27317,,
1999,C1,31,MFP,,CCC,,,27304,27302,,,,,,,,
1999,C1,32,MFP,,ECC,,,24725,4403,,,,,,,,
1999,C1,33,MFP,,CSS,,,27310,27307,,,,,,,,
1999,C1,34,U,,U,,529,,,,,,27314,27316,27325,,
1999,C1,36,U,,U,,,27271,25039,,,,27337,27338,27339,,
1999,C1,40,U,,U,,,,83580,,,,,,,,
1999,C1,42,U,,U,,,,27336,,,,,,,,
1999,C1,44,U,,U,,,27331,,,,,,,,,
1999,C1,45,U,,U,,,4260,27334,,,,,,,,
1999,C1,47,CQ,610,SS,,615,,32444,,,,32427,32428,32429,,
1999,C1,48,U,,U,,,27304,27335,,,,32473,32474,32475,,
1999,C1,50,,,,,,,,,,,,,,,
1999,C1,51,MP,607,EC,,,25293,27307,,,,,,,,
1999,C1,103,U,,U,,511,27295,27291,,,,27296,27297,,,
1999,C1,117,U,,U,,,24738,27299,,,,27300,27301,,,
1999,C2,-202,U,,U,,528,,,,,,27491,27492,27493,,
1999,C2,-201,U,,U,,,,,,,,27488,27489,27490,,
1999,C2,-2,U,,U,607,702,,32276,,,,32477,32478,32479,,
1999,C2,-1,,,,,,,,,,,32439,32440,32441,,
1999,C2,2,CQ,509,SL,419,514,27219,32276,,,,32267,32268,32269,,
1999,C2,101,CQ,509,LL,,514,4443,24757,,,,32270,32277,,,
1999,C2,102,CQ,508,SL,,511,32254,25277,,,,32251,32252,32253,,
1999,C2,103,CQ,509,LL,,511,,,,,,4444,4445,4446,,
1999,C2,107,U,,U,,504,,25316,,,,4418,,,,
1999,C2,109,CQ,512,SL,,519,32278,,,,,32306,32308,32309,,
1999,C2,112,U,,U,,517,32299,32298,,,,32295,32296,32297,,
1999,C2,113,CQ,509,SL,,511,4379,4435,,,,4449,4450,,,
1999,C2,114,CQ,509,LS,414,509,4448,4447,,,,4432,4433,4434,,
1999,C2,122,CQ,520,LL,430,525,24751,24720,,,,32334,32335,32339,,
1999,C2,123,CQ,518,LL,504,519,32313,32314,,,,,,,,
1999,C2,125,CQ,525,SL,503,527,32360,32359,,,,32343,32344,32345,,
1999,C2,126,U,,U,,,,24732,,,,,,,,
1999,C2,127,CQ,520,LS,503,528,27223,27221,,,,27483,27484,32350,,
1999,C2,129,CQ,527,LL,,601,25358,24989,,,,32365,32367,32368,,
1999,C2,131,IE,,MF,509,,27482,25290,,,,27500,27501,27507,,
1999,C2,132,IE,,F,520,,27481,25312,,,,,,,,
1999,C2,133,IECQ,606,FFLS,523,613,25288,24707,,,,32412,32413,32414,,
1999,C2,135,CQ,604,LL,,608,32403,,,,,32399,32400,32401,,
1999,C2,136,CQ,606,SL,,,25342,27227,,,,,,,,
1999,C2,137,CQ,610,LS,,,24744,32442,,,,,,,,
1999,C2,138,CQ,610,SS,,620,24789,83645,,,,32451,32452,32453,,
1999,C2,139,,,,,,,,,,,32448,32449,32450,,
1999,C2,140,U,,U,,705,,,,,,32476,32480,32481,,
1999,C2,202,IE,,FF,523,,27487,27485,,,,,,,,
1999,C2,204,IE,,C,528,,25332,27486,,,,,,,,
1999,C2,205,IE,,M,520,,4256,27480,,,,,,,,
1999,C2,206,IE,,F,529,,27508,27504,,,,,,,,
1999,C2,207,IE,,M,523,,27514,27512,,,,32432,,,,
1999,C2,208,IE,,F,528,,24705,24741,,,,27525,27526,27527,,
1999,C2,209,IE,,MF,529,,24708,24706,,,,27530,27531,27532,,
1999,C2,210,IE,,MF,523,,83568,24719,,,,27522,27523,27524,,
1999,C2,211,IECQ,614,FFSS,524,619,27494,27496,,,,32443,,,,
1999,C2,212,IE,,MF,529,,27495,27497,,,,,,,,
1999,C2,213,U,,U,,,25021,83819,,,,,,,,
1999,C2,214,IE,,M,521,,83995,83583,,,,27515,27516,27517,,
1999,C2,216,IE,,MF,601,,27509,27503,,,,,,,,
1999,C2,217,IE,,C,606,,27506,27502,,,,,,,,
1999,C2,218,IE,,M,607,,27511,27513,,,,,,,,
1999,C2,219,IE,,FF,530,,32313,32314,,,,,,,,
1999,C2,220,U,,U,530,,27510,27505,,,,32460,32461,32462,,
1999,C2,221,IE,,MF,609,,83805,25246,,,,,,,,
1999,C2,223,IE,,F,611,,25239,24734,,,,,,,,
1999,C2,224,U,,U,,,27353,,,,,,,,,
1999,C2,225,IE,,M,613,,27518,25284,,,,,,,,
1999,C2,226,IE,,C,,624,27519,83919,,,,32463,32464,32465,,
1999,C2,227,IE,,C,608,,4448,25403,,,,32469,32470,32471,,
1999,C2,228,U,,U,,,27520,27521,,,,27528,27529,27349,,
1999,C3,4,CQ,511,SS,423,516,32261,32262,,,,32285,32286,32287,,
1999,C3,5,U,,U,,512,,,,,,,,,,
1999,C3,7,CQ,516,SL,,521,,,,,,27472,27473,32322,,
1999,C3,11,CQ,518,LL,427,519,,,,,,32310,32311,32312,,
1999,C3,12,CQ,501,SS,426,507,25156,4414,,,,4426,4427,4428,,
1999,C3,13,CQ,513,SS,,,32302,25080,,,,,,,,
1999,C3,14,CQ,512,LS,,515,32316,32315,,,,32279,32280,32281,,
1999,C3,15,CQ,515,LL,,523,,,,,,32325,32326,32327,,
1999,C3,16,CQ,513,SS,,518,,,,,,32300,32301,32303,,
1999,C3,17,,,,425,,,4265,,,,,,,,
1999,C3,18,CQ,527,SL,,,25265,27315,,,,32348,32349,,,
1999,C3,19,CQ,529,LL,,606,,,,,,32381,32382,,,
1999,C3,22,CQ,604,LL,514,608,83833,4265,,,,32380,32387,32402,,
1999,C3,23,CQ,614,SS,,614,,,,,,32416,32417,32426,,
1999,C3,26,U,,U,,,32418,32415,,,,27341,27342,27348,,
1999,C3,27,,,,,,,,,,,32454,32455,32459,,
1999,C3,134,,,,,,,,,,,32320,32321,,,
1999,D1,1,CQ,509,SL,415,510,27239,4259,,,,4440,4441,4442,,
1999,D1,2,U,,U,,,27223,27221,,,,,,,,
1999,D1,3,U,,U,,,83348,27235,,,,,,,,
1999,D1,4,CQ,505,SL,412,,24805,4436,,,,,,,,
1999,D1,5,IE,,F,419,,85516,27238,,,,,,,,
1999,D1,6,U,,U,,,27234,,,,,,,,,
1999,D1,8,IE,,M,420,516,24816,24842,,,,27460,27461,27462,,
1999,D1,9,IECQ,516,FFSS,425,519,25381,27241,,,,32304,32305,32307,,
1999,D1,11,U,,U,,,,25371,,,,,,,,
1999,D1,12,IE,,F,422,,27243,27240,,,,,,,,
1999,D1,13,U,,U,,,,,,,,27478,27479,,,
1999,D1,15,IE,,F,430,,27249,25380,,,,,,,,
1999,D1,18,IE,,M,427,,83646,24835,,,,,,,,
1999,D1,20,IE,,M,514,,27476,25343,,,,,,,,
1999,D1,22,U,,U,514,,4267,4314,,,,,,,,
1999,D1,23,,,,,,,24720,,,,,,,,
1999,D1,24,,,,,,,25410,,,,,,,,
1999,D2,-1,,,,,,,,,,,32456,32457,32458,,
1999,D2,2,U,,U,,,,27244,,,,,,,,
1999,D2,3,U,,U,409,,83860,24818,,,,,,,,
1999,D2,4,U,,U,,,83643,,,,,,,,,
1999,D2,5,CQ,505,LS,412,510,,25145,,,,4437,4438,4439,,
1999,D2,8,IE,,C,415,,27237,27236,,,,,,,,
1999,D2,9,U,,U,,,27202,24815,,,,,,,,
1999,D2,19,U,,U,,,24817,27207,,,,,,,,
1999,D2,21,IECQ,509,MLS,417,,27242,27211,,,,,,,,
1999,D2,25,IE,,MF,430,,25140,25024,,,,,,,,
1999,D2,26,IE,,M,427,,25353,25354,,,,,,,,
1999,D2,28,IE,,MF,425,,24850,24801,,,,,,,,
1999,D2,31,U,,U,,,27250,27248,,,,,,,,
1999,D2,33,U,,U,,,27458,27455,,,,,,,,
1999,D2,34,U,,U,,,27202,24815,,,,,,,,
1999,D2,36,IECQ,516,CSS,425,520,24823,27245,,,,32317,32318,32319,,
1999,D2,38,IE,,FF,426,,27246,27247,,,,,,,,
1999,D2,39,U,,U,,,24811,24814,,,,27471,27475,,,
1999,D2,40,U,,U,,,27459,27452,,,,,,,,
1999,D2,41,U,,U,,,27463,,,,,,,,,
1999,D2,43,IE,,FF,430,,27457,27454,,,,,,,,
1999,D2,44,U,,U,506,,25139,27453,,,,,,,,
1999,D2,45,IE,,C,507,,27456,27451,,,,,,,,
1999,D2,47,U,,U,,,25008,25022,,,,,,,,
1999,D2,48,IE,,MF,512,,27467,24997,,,,,,,,
1999,D2,49,U,,U,,,,,,,,27468,27469,27470,,
1999,D2,50,U,,U,,,,27464,,,,,,,,
1999,D2,51,U,,U,512,,83972,25122,,,,27498,27499,,,
1999,D2,52,IE,,C,504,,27466,27465,,,,,,,,
1999,D2,54,CQ,527,LL,,529,32369,83964,,,,32354,32355,32356,,
1999,D2,55,CQ,524,LL,,525,,,,,,32330,32331,32338,,
1999,D2,56,IE,,C,514,,27474,4349,,,,,,,,
1999,D2,58,IE,,FF,515,,27477,25198,,,,,,,,
1999,D2,60,,,,,,,27244,,,,,,,,
1999,D2,61,U,,U,,,27209,25133,,,,,,,,
1999,D3,1,U,,U,421,,,32201,,,,,,,,
1999,D3,6,CQ,604,SL,,605,,,,,,32377,32378,32379,,
1999,,-1000,U,,U,,,,83771,,,,27332,,,,